2026-04-20T09:41:36Z
2026/04/20 09:41:36 INFO catalog overlay merged dir=/home/qujing/aima-uat/u9/data/catalog overlay_assets=1 new_assets=1
2026/04/20 09:41:36 INFO runtime selected runtime=docker docker_available=true k3s_available=false
2026/04/20 09:41:36 INFO explorer started tier=1
{
  "address": "127.0.0.1:18082",
  "engine": "vllm-nightly-blackwell-u9-fail",
  "labels": {
    "aima.dev/engine": "vllm-nightly-blackwell-u9-fail",
    "aima.dev/host-port": "18082",
    "aima.dev/model": "qwen3.5-9b",
    "aima.dev/parameter_count": "9B",
    "aima.dev/port": "18082",
    "aima.dev/served-model": "qwen3.5-9b",
    "aima.dev/slot": "primary",
    "maintainer": "NVIDIA CORPORATION \u003ccudatools@nvidia.com\u003e",
    "org.opencontainers.image.ref.name": "ubuntu",
    "org.opencontainers.image.version": "22.04"
  },
  "last_progress_at": 1776678096,
  "model": "qwen3.5-9b",
  "name": "qwen3-5-9b-vllm-nightly-blackwell-u9-fail",
  "phase": "running",
  "ready": false,
  "runtime": "docker",
  "slot": "primary",
  "start_time": "2026-04-20T09:41:28Z",
  "started_at_unix": 1776678088,
  "startup_message": "Initializing...",
  "startup_phase": "initializing",
  "startup_progress": 5
}
