2026-04-20T09:32:45Z
2026/04/20 09:32:46 INFO runtime selected runtime=docker docker_available=true k3s_available=false
2026/04/20 09:32:46 INFO explorer started tier=1
{
  "address": "127.0.0.1:18080",
  "engine": "vllm-nightly",
  "labels": {
    "aima.dev/engine": "vllm-nightly",
    "aima.dev/host-port": "18080",
    "aima.dev/model": "qwen3.5-9b",
    "aima.dev/parameter_count": "9B",
    "aima.dev/port": "18080",
    "aima.dev/served-model": "qwen3.5-9b",
    "aima.dev/slot": "primary",
    "maintainer": "NVIDIA CORPORATION \u003ccudatools@nvidia.com\u003e",
    "org.opencontainers.image.ref.name": "ubuntu",
    "org.opencontainers.image.version": "22.04"
  },
  "model": "qwen3.5-9b",
  "name": "qwen3-5-9b-vllm-nightly",
  "phase": "running",
  "ready": true,
  "runtime": "docker",
  "slot": "primary",
  "start_time": "2026-04-20T09:32:44Z",
  "started_at_unix": 1776677564
}
